steps_per_day,screen_time_hours,sleep_hours,movement_variance,heart_rate_variation,wellbeing_level
8270,4.6993331198640815,5.30446811670857,1.2955964479501432,53.330955619540845,1
1860,1.2974565961049356,4.076522701451924,1.242905672293634,61.451269546239814,0
6390,4.105641232240147,8.667181540397415,2.095291576150003,77.14246553067045,1
6191,6.709162102312274,6.5051994195762965,0.8386653754505186,71.57640715682213,1
6734,7.126349063992901,6.6968872420003125,2.0593257645113496,66.64078929562422,1
7265,5.778411249854227,7.419818846990705,2.423137037055575,86.52745684046508,2
1466,5.0300484811578245,7.07925582194957,0.3121797360775518,84.68588037016693,1
5426,5.976037801641952,8.719458022803785,2.000362814727119,58.33653799966916,1
6578,6.334270514914542,8.721257985625837,1.5158941531303267,93.93145576867191,1
9322,1.7276799369944373,8.335994667775019,1.2521103208443403,74.77118132019828,2
2685,4.32689010455264,7.182017987230056,1.1092858687961802,87.07304555695228,1
1769,3.179439444496833,8.004746473411998,1.9832038334663429,78.65754246286943,1
11583,8.228257807419062,7.3858417119149085,1.6344672567381817,99.88463079619217,2
7949,5.232705710014346,6.866835208359666,2.0321072020464683,87.62015600194113,1
3433,9.850808268053587,4.642501766169551,2.267562540823903,85.34902306217296,0
6311,4.589419982000978,8.056020883680015,1.5814329090335009,88.92859695253756,1
6051,8.347886858974455,8.103197378719777,2.453110540221707,57.15639927742348,1
7420,8.18510612486096,7.129698350507864,1.5594108389005246,60.22722965847316,2
2184,2.356457895688865,8.10213421885634,1.6279463718934781,85.70320411118071,1
5555,5.573788990666468,7.25742385928894,1.4315574605013417,74.69907435654314,1
4385,7.262315261117937,5.033421799383727,0.3184050185231927,87.73176459300583,1
7396,8.72522924332348,5.369805636605669,1.843352878360548,55.14580153720725,1
9666,3.933630146816963,5.072945598541871,1.4138711365578678,76.82406757422973,1
10274,2.982169428089935,5.8862954161398795,1.1821850737986506,68.94107827784579,1
3558,7.4003457919421605,4.194815661551168,2.285131068167855,72.85001096408392,0
8849,8.285509415257438,7.091269421689464,0.8151026837006811,80.19789360362563,2
3047,4.137993885625564,5.682771074443632,1.356645462436027,75.11441737312651,1
3747,1.8655889598227868,7.278613176903711,1.7743404915843122,76.99303185564183,1
10167,9.464709380406436,5.926983104827825,2.0115322616173055,74.3178740997804,1
10998,4.578148189787701,7.408068344863949,1.2024323390708138,70.44775885427467,2
1189,5.659762154747321,5.7031228473212,2.121019396044903,88.59409902991226,1
3734,8.539390953165952,5.303472641179516,1.945402579156954,50.61015361590223,1
4005,7.081211053353527,6.480187271467031,0.25896634684447806,79.92213506026135,1
5658,7.616945073166949,7.464451793459697,0.2100670393711191,78.27541736614869,1
2899,2.881644586639423,5.7416830222659865,1.589933642613019,85.80895373664761,1
8734,5.8730317644480925,8.683240759278537,0.933792179740994,79.95146823886633,2
2267,7.2620595941057395,4.1959316333782315,0.601913898588434,91.33994139045392,0
2528,3.056950196175697,6.089730158577893,1.4911598427321722,97.95373972820138,1
4556,2.5745943438634256,8.837902757601238,0.919751705095708,67.12621285892718,1
4890,9.83951508996492,6.739859416240437,1.3894322001137682,61.36754915149935,1
9838,5.6497230214391285,6.117354711540592,1.2042859815605729,71.17984312102415,1
6393,3.347462573473681,6.842601418749791,1.503438654277969,64.3964808237863,1
11627,9.966283297821318,6.879622876290423,1.0607211733846753,80.74751315763272,1
9792,9.688774161599143,7.658238776498202,1.7744021768726363,95.59262044214825,2
11555,6.024641082463878,4.638448647112328,0.5321614536383165,56.955809707153094,0
11253,8.943727088704058,5.250082246080524,1.7716035189449897,55.03973015079433,1
9433,2.6983639750724144,6.902720061719549,1.0879869144580674,62.80077659268311,1
11233,3.5098421733296368,8.335583036048611,2.198362251650601,86.30477930312003,2
8513,7.303220469754942,6.809333460718868,1.3365665316741062,79.64814526294109,1
3612,8.619950280144753,5.192984298951701,2.4354648382482504,55.11063321125998,1
8041,8.706918626902832,7.399223899501229,1.5446449492983045,95.93752611303732,2
10555,4.640573144099711,7.699543802236873,0.6372377581751694,89.50423185620434,2
7235,8.989930888848638,5.191180762019897,2.072297528426678,51.15113023938188,1
6486,8.658356038907614,5.888644430881474,0.9281983067737282,82.5683605494123,1
8099,9.420714947988527,6.671637367652817,0.9342861147584404,88.5623334259869,1
10670,8.068065860025492,6.482805953415388,0.17633123556439634,68.7217684860211,1
11748,7.020894292428058,5.948090431096017,1.4169167420977808,53.44607696836094,1
1775,6.226179592928092,5.488175872546554,1.3826164089580553,53.866053274439366,1
9226,4.350544899055688,4.499924435809317,0.9543795622527667,55.21234830259048,0
4152,9.461200982120006,4.267426483736845,2.2461214309502218,92.02198159902115,0
11147,9.762974530797855,8.792707484415992,0.4089961559191454,95.53430991278566,2
2585,3.555288772637191,8.235715720477948,0.8922388319443729,56.14053909228669,1
4943,3.748274743099541,5.774525952313603,0.8717986352320696,61.79530172975406,1
8555,5.37052378227604,8.784004425632283,0.3214974069489906,58.27602551836449,2
4073,5.035817286876226,7.383849522121516,1.2547489457351038,59.316043974706034,1
2021,9.950117163497387,6.412604748213212,1.7506833210305992,91.8745394501246,1
11805,2.583327274096108,6.465128288859025,1.327976832513427,66.60732063274695,1
4843,1.1626782725396878,4.416422055976298,0.4767464385188649,65.57221320228206,0
8989,5.445043436650911,4.458520736292406,1.0054863165809742,61.36978104385563,0
10692,2.6094043829919595,7.012204629505595,0.10622805852075175,80.39471968971293,2
7873,4.298219061245739,6.768515261729004,2.183922656885408,68.96528491927744,1
6675,7.69753470750906,5.063639475121144,0.30284081843363664,87.21248259216443,1
1161,7.488459318269164,8.730972714408452,1.5334673974130333,60.27899041878187,1
5297,3.772547126671503,7.906480252356013,2.4670167900803563,89.38949443572463,1
11173,5.882862074994094,4.56732301008724,1.3878175503695982,80.18607658650694,0
1995,5.57932669154884,8.654645528436463,2.3177002218578395,55.713365002784386,1
8629,6.726993563673059,8.87124104267205,0.6666796794817703,70.72522921018138,2
10467,3.2541563674502574,8.979656210151646,1.9238929814502055,93.17590703064785,2
2016,6.308837628044895,4.27935577338675,1.3750378095364817,96.14801158992424,0
